Title,Year,Rating,Votes,Genres,Runtime,Director,Top 3 Cast,Box Office
The Shawshank Redemption,1994,9.3,,[],Runtime2 hours 22 minutes,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",29333735.0
The Godfather,1972,9.2,,[],Runtime2 hours 55 minutes,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan']",250342198.0
The Dark Knight,2008,9.0,,[],Runtime2 hours 32 minutes,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",1009057329.0
The Godfather Part II,1974,9.0,,[],Runtime3 hours 22 minutes,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall']",47983687.0
12 Angry Men,1957,9.0,,[],Runtime1 hour 36 minutes,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",2945.0
The Lord of the Rings: The Return of the King,2003,9.0,,[],Runtime3 hours 21 minutes,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",1138585547.0
Schindler's List,1994,9.0,,[],Runtime3 hours 15 minutes,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",322161245.0
Pulp Fiction,1994,8.8,,[],Runtime2 hours 34 minutes,Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",213928762.0
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,,[],Runtime2 hours 58 minutes,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",888483037.0
"The Good, the Bad and the Ugly",1967,8.8,,[],Runtime2 hours 58 minutes,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",25266106.0
Forrest Gump,1994,8.8,,[],Runtime2 hours 22 minutes,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise']",678226465.0
The Lord of the Rings: The Two Towers,2002,8.8,,[],Runtime2 hours 59 minutes,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",938532865.0
Fight Club,1999,8.8,,[],Runtime2 hours 19 minutes,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",101321009.0
Inception,2010,8.8,,[],Runtime2 hours 28 minutes,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",839381898.0
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,,[],Runtime2 hours 4 minutes,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",550016086.0
The Matrix,1999,8.7,,[],Runtime2 hours 16 minutes,Lana Wachowski,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",467841735.0
Goodfellas,1990,8.7,,[],Runtime2 hours 25 minutes,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",47068004.0
Interstellar,2014,8.7,,[],Runtime2 hours 49 minutes,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",758690230.0
One Flew Over the Cuckoo's Nest,1975,8.7,,[],Runtime2 hours 13 minutes,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",109115366.0
Se7en,1995,8.6,,[],Runtime2 hours 7 minutes,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",328981827.0
It's a Wonderful Life,1947,8.6,,[],Runtime2 hours 10 minutes,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",10635461.0
The Silence of the Lambs,1991,8.6,,[],Runtime1 hour 58 minutes,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn']",272742922.0
Seven Samurai,1956,8.6,,[],Runtime3 hours 27 minutes,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",1082148.0
Saving Private Ryan,1998,8.6,,[],Runtime2 hours 49 minutes,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",482352390.0
City of God,2004,8.6,,[],Runtime2 hours 10 minutes,Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",30681033.0
The Green Mile,1999,8.6,,[],Runtime3 hours 9 minutes,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",286801374.0
Life Is Beautiful,1997,8.6,,[],Runtime1 hour 56 minutes,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",230099013.0
Terminator 2: Judgment Day,1991,8.6,,[],Runtime2 hours 17 minutes,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",517778573.0
Star Wars: Episode IV - A New Hope,1977,8.6,,[],Runtime2 hours 1 minute,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",775398507.0
Back to the Future,1985,8.5,,[],Runtime1 hour 56 minutes,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",385053307.0
Spirited Away,2003,8.6,,[],Runtime2 hours 4 minutes,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']",359591806.0
The Pianist,2003,8.5,,[],Runtime2 hours 30 minutes,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",120098945.0
Gladiator,2000,8.5,,[],Runtime2 hours 35 minutes,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",465516248.0
Parasite,2019,8.5,,[],Runtime2 hours 12 minutes,Bong Joon Ho,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong']",262616458.0
Psycho,1960,8.5,,[],Runtime1 hour 49 minutes,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",32253563.0
The Lion King,1994,8.5,,[],Runtime1 hour 28 minutes,Roger Allers,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']",979161373.0
Grave of the Fireflies,1989,8.5,,[],Runtime1 hour 28 minutes,Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",842132.0
The Departed,2006,8.5,,[],Runtime2 hours 31 minutes,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",291481358.0
Whiplash,2014,8.5,,[],Runtime1 hour 46 minutes,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",50360880.0
Harakiri,1964,8.6,,[],Runtime2 hours 13 minutes,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita']",15222.0
The Prestige,2006,8.5,,[],Runtime2 hours 10 minutes,Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",109676311.0
American History X,1998,8.5,,[],Runtime1 hour 59 minutes,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]",23875714.0
Léon: The Professional,1994,8.5,,[],Runtime1 hour 50 minutes,Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman']",20330788.0
Spider-Man: Across the Spider-Verse,2023,8.5,,[],Runtime2 hours 20 minutes,Joaquim Dos Santos,"['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry']",690824738.0
Casablanca,1943,8.5,,[],Runtime1 hour 42 minutes,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",4731471.0
The Usual Suspects,1995,8.5,,[],Runtime1 hour 46 minutes,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",23341568.0
Cinema Paradiso,1990,8.5,,[],Runtime2 hours 54 minutes,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",13030027.0
The Intouchables,2011,8.5,,[],Runtime1 hour 52 minutes,Olivier Nakache,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']",426590315.0
Alien,1979,8.5,,[],Runtime1 hour 57 minutes,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",109102567.0
Modern Times,1936,8.5,,[],Runtime1 hour 27 minutes,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",463618.0
Rear Window,1954,8.5,,[],Runtime1 hour 52 minutes,Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",37905475.0
Once Upon a Time in the West,1969,8.5,,[],Runtime2 hours 46 minutes,Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",5435312.0
Django Unchained,2012,8.5,,[],Runtime2 hours 45 minutes,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",426076293.0
City Lights,1931,8.5,,[],Runtime1 hour 27 minutes,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",55154.0
Apocalypse Now,1979,8.4,,[],Runtime2 hours 27 minutes,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",105150841.0
WALL·E,2008,8.4,,[],Runtime1 hour 38 minutes,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",527403656.0
Dune: Part Two,2024,8.5,,[],Runtime2 hours 46 minutes,Denis Villeneuve,"['Timothée Chalamet', 'Zendaya', 'Rebecca Ferguson']",714644358.0
Memento,2001,8.4,,[],Runtime1 hour 53 minutes,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",40060108.0
Raiders of the Lost Ark,1981,8.4,,[],Runtime1 hour 55 minutes,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman']",389925971.0
The Lives of Others,2007,8.4,,[],Runtime2 hours 17 minutes,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",77672685.0
Avengers: Infinity War,2018,8.4,,[],Runtime2 hours 29 minutes,Anthony Russo,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",2052415039.0
Sunset Boulevard,1950,8.4,,[],Runtime1 hour 50 minutes,Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",310954.0
Spider-Man: Into the Spider-Verse,2018,8.4,,[],Runtime1 hour 57 minutes,Bob Persichetti,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']",393602435.0
Witness for the Prosecution,1958,8.4,,[],Runtime1 hour 56 minutes,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",7903.0
Paths of Glory,1957,8.4,,[],Runtime1 hour 28 minutes,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",8290.0
The Shining,1980,8.4,,[],Runtime2 hours 26 minutes,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",47965753.0
The Great Dictator,1941,8.4,,[],Runtime2 hours 5 minutes,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",972212.0
12th Fail,2023,8.7,,[],Runtime2 hours 27 minutes,Vidhu Vinod Chopra,"['Vikrant Massey', 'Medha Shankr', 'Anant Joshi']",138288.0
Inglourious Basterds,2009,8.4,,[],Runtime2 hours 33 minutes,Quentin Tarantino,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']",321460744.0
Aliens,1986,8.4,,[],Runtime2 hours 17 minutes,James Cameron,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",131060248.0
The Dark Knight Rises,2012,8.4,,[],Runtime2 hours 44 minutes,Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",1114976407.0
Coco,2017,8.4,,[],Runtime1 hour 45 minutes,Lee Unkrich,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",814641172.0
Amadeus,1984,8.4,,[],Runtime2 hours 40 minutes,Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",52205710.0
Toy Story,1995,8.3,,[],Runtime1 hour 21 minutes,John Lasseter,"['Tom Hanks', 'Tim Allen', 'Don Rickles']",394436586.0
Avengers: Endgame,2019,8.4,,[],Runtime3 hours 1 minute,Anthony Russo,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",2799439100.0
Good Will Hunting,1998,8.3,,[],Runtime2 hours 6 minutes,Gus Van Sant,"['Robin Williams', 'Matt Damon', 'Ben Affleck']",225933435.0
Oldboy,2003,8.3,,[],Runtime2 hours,Park Chan-wook,"['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jeong']",17617021.0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,,[],Runtime1 hour 35 minutes,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",9631984.0
Das Boot,1982,8.4,,[],Runtime2 hours 29 minutes,Wolfgang Petersen,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",11489051.0
Braveheart,1995,8.3,,[],Runtime2 hours 58 minutes,Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",213216216.0
American Beauty,1999,8.3,,[],Runtime2 hours 2 minutes,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",356296601.0
High and Low,1963,8.4,,[],Runtime2 hours 23 minutes,Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']",64503.0
Princess Mononoke,1997,8.3,,[],Runtime2 hours 13 minutes,Hayao Miyazaki,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka']",177642623.0
Your Name.,2017,8.4,,[],Runtime1 hour 46 minutes,Makoto Shinkai,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryo Narita']",405340703.0
3 Idiots,2009,8.4,,[],Runtime2 hours 50 minutes,Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh']",60262836.0
Joker,2019,8.3,,[],Runtime2 hours 2 minutes,Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",1078958629.0
Once Upon a Time in America,1984,8.3,,[],Runtime3 hours 49 minutes,Sergio Leone,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",5476126.0
Capernaum,2018,8.4,,[],Runtime2 hours 6 minutes,Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",64417003.0
Singin' in the Rain,1952,8.3,,[],Runtime1 hour 43 minutes,Stanley Donen,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']",2096442.0
Come and See,1985,8.3,,[],Runtime2 hours 22 minutes,Elem Klimov,"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius']",20929648.0
Requiem for a Dream,2000,8.3,,[],Runtime1 hour 42 minutes,Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",7391471.0
Star Wars: Episode VI - Return of the Jedi,1983,8.3,,[],Runtime2 hours 11 minutes,Richard Marquand,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",482466382.0
Toy Story 3,2010,8.3,,[],Runtime1 hour 43 minutes,Lee Unkrich,"['Tom Hanks', 'Tim Allen', 'Joan Cusack']",1067316101.0
The Hunt,2012,8.3,,[],Runtime1 hour 55 minutes,Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",15886373.0
Ikiru,1956,8.3,,[],Runtime2 hours 23 minutes,Akira Kurosawa,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori""]",113821.0
Eternal Sunshine of the Spotless Mind,2004,8.3,,[],Runtime1 hour 48 minutes,Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",73384095.0
Incendies,2011,8.3,,[],Runtime2 hours 11 minutes,Denis Villeneuve,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette']",6797861.0
2001: A Space Odyssey,1968,8.3,,[],Runtime2 hours 29 minutes,Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",66890296.0
The Apartment,1960,8.3,,[],Runtime2 hours 5 minutes,Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray']",18783770.0
Reservoir Dogs,1992,8.3,,[],Runtime1 hour 39 minutes,Quentin Tarantino,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",2932006.0
Lawrence of Arabia,2013,8.3,,[],Runtime3 hours 47 minutes,David Lean,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']",45870825.0
Scarface,1983,8.3,,[],Runtime2 hours 50 minutes,Brian De Palma,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer']",66443303.0
Double Indemnity,1944,8.3,,[],Runtime1 hour 47 minutes,Billy Wilder,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson']",21026.0
Heat,1995,8.3,,[],Runtime2 hours 50 minutes,Michael Mann,"['Al Pacino', 'Robert De Niro', 'Val Kilmer']",187436818.0
The Chaos Class Failed the Class,1975,8.7,,[],Runtime1 hour 35 minutes,Ertem Egilmez,"['Münir Özkul', 'Tarik Akan', 'Kemal Sunal']",
North by Northwest,1959,8.3,,[],Runtime2 hours 16 minutes,Alfred Hitchcock,"['Cary Grant', 'Eva Marie Saint', 'James Mason']",197920.0
Up,2009,8.3,,[],Runtime1 hour 36 minutes,Pete Docter,"['Edward Asner', 'Jordan Nagai', 'John Ratzenberger']",735103954.0
Citizen Kane,1941,8.3,,[],Runtime1 hour 59 minutes,Orson Welles,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",1711106.0
M,1931,8.3,,[],Runtime1 hour 39 minutes,Fritz Lang,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",35566.0
Full Metal Jacket,1987,8.2,,[],Runtime1 hour 56 minutes,Stanley Kubrick,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",50193748.0
Vertigo,1958,8.2,,[],Runtime2 hours 8 minutes,Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",7971440.0
Amélie,2002,8.3,,[],Runtime2 hours 2 minutes,Jean-Pierre Jeunet,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus']",175183052.0
Like Stars on Earth,2007,8.3,,[],Runtime2 hours 42 minutes,Aamir Khan,"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra']",21897373.0
A Separation,2011,8.3,,[],Runtime2 hours 3 minutes,Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat']",22926076.0
To Kill a Mockingbird,1963,8.3,,[],Runtime2 hours 9 minutes,Robert Mulligan,"['Gregory Peck', 'John Megna', 'Frank Overton']",602810.0
Die Hard,1988,8.2,,[],Runtime2 hours 12 minutes,John McTiernan,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia']",143651650.0
A Clockwork Orange,1972,8.2,,[],Runtime2 hours 16 minutes,Stanley Kubrick,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates']",27034174.0
Indiana Jones and the Last Crusade,1989,8.2,,[],Runtime2 hours 7 minutes,Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody']",474171806.0
The Sting,1973,8.2,,[],Runtime2 hours 9 minutes,George Roy Hill,"['Paul Newman', 'Robert Redford', 'Robert Shaw']",156000000.0
Oppenheimer,2023,8.3,,[],Runtime3 hours,Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon']",975811333.0
Metropolis,1927,8.3,,[],Runtime2 hours 33 minutes,Fritz Lang,"['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich']",1351009.0
Snatch,2001,8.2,,[],Runtime1 hour 42 minutes,Guy Ritchie,"['Jason Statham', 'Brad Pitt', 'Stephen Graham']",83557872.0
1917,2020,8.2,,[],Runtime1 hour 59 minutes,Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays']",446064352.0
