Title,Year,Rating,Votes,Genres,Runtime,Director,Top 3 Cast,Box Office
L.A. Confidential,1997,8.2,,[],Runtime2 hours 18 minutes,Curtis Hanson,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce']",126216940.0
Bicycle Thieves,1949,8.2,,[],Runtime1 hour 29 minutes,Vittorio De Sica,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",451643.0
Downfall,2005,8.2,,[],Runtime2 hours 36 minutes,Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes']",92181574.0
Dangal,2016,8.3,,[],Runtime2 hours 41 minutes,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']",303726694.0
The Wolf of Wall Street,2013,8.2,,[],Runtime3 hours,Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie']",407039432.0
Hamilton,2020,8.3,,[],Runtime2 hours 40 minutes,Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.']",
Taxi Driver,1976,8.2,,[],Runtime1 hour 54 minutes,Martin Scorsese,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd']",28737520.0
Green Book,2018,8.2,,[],Runtime2 hours 10 minutes,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini']",321752656.0
Batman Begins,2005,8.2,,[],Runtime2 hours 20 minutes,Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe']",375406308.0
The Truman Show,1998,8.2,,[],Runtime1 hour 43 minutes,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney']",264118712.0
For a Few Dollars More,1967,8.2,,[],Runtime2 hours 12 minutes,Sergio Leone,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè']",15000000.0
Judgment at Nuremberg,1961,8.3,,[],Runtime2 hours 59 minutes,Stanley Kramer,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark']",12180.0
Some Like It Hot,1959,8.2,,[],Runtime2 hours 1 minute,Billy Wilder,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon']",208786.0
Shutter Island,2010,8.2,,[],Runtime2 hours 18 minutes,Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']",294978537.0
The Kid,1921,8.2,,[],Runtime1 hour 8 minutes,Charles Chaplin,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan']",44115.0
The Father,2021,8.2,,[],Runtime1 hour 37 minutes,Florian Zeller,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss']",24048935.0
Jurassic Park,1993,8.2,,[],Runtime2 hours 7 minutes,Steven Spielberg,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']",1104379926.0
All About Eve,1950,8.2,,[],Runtime2 hours 18 minutes,Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter', 'George Sanders']",154974.0
There Will Be Blood,2008,8.2,,[],Runtime2 hours 38 minutes,Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds']",76430381.0
The Sixth Sense,1999,8.2,,[],Runtime1 hour 47 minutes,M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette']",672806432.0
Casino,1995,8.2,,[],Runtime2 hours 58 minutes,Martin Scorsese,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci']",116112375.0
Ran,1985,8.2,,[],Runtime2 hours 40 minutes,Akira Kurosawa,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']",4357139.0
Top Gun: Maverick,2022,8.2,,[],Runtime2 hours 10 minutes,Joseph Kosinski,"['Tom Cruise', 'Jennifer Connelly', 'Miles Teller']",1495696292.0
No Country for Old Men,2007,8.2,,[],Runtime2 hours 2 minutes,Ethan Coen,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']",171632777.0
The Thing,1982,8.2,,[],Runtime1 hour 49 minutes,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David']",20839547.0
Pan's Labyrinth,2007,8.2,,[],Runtime1 hour 58 minutes,Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López']",83863565.0
Unforgiven,1992,8.2,,[],Runtime2 hours 10 minutes,Clint Eastwood,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']",159167799.0
Kill Bill: Vol. 1,2003,8.2,,[],Runtime1 hour 51 minutes,Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah']",180908413.0
A Beautiful Mind,2002,8.2,,[],Runtime2 hours 15 minutes,Ron Howard,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']",316791257.0
Prisoners,2013,8.2,,[],Runtime2 hours 33 minutes,Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']",122127446.0
The Treasure of the Sierra Madre,1948,8.2,,[],Runtime2 hours 6 minutes,John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt']",5014000.0
Yojimbo,1961,8.2,,[],Runtime1 hour 50 minutes,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']",68196.0
Finding Nemo,2003,8.2,,[],Runtime1 hour 40 minutes,Andrew Stanton,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']",941637960.0
Howl's Moving Castle,2005,8.2,,[],Runtime1 hour 59 minutes,Hayao Miyazaki,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin']",241524775.0
The Great Escape,1963,8.2,,[],Runtime2 hours 52 minutes,John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough']",230637.0
Monty Python and the Holy Grail,1975,8.2,,[],Runtime1 hour 31 minutes,Terry Gilliam,"['Graham Chapman', 'John Cleese', 'Eric Idle']",2931902.0
The Elephant Man,1980,8.2,,[],Runtime2 hours 4 minutes,David Lynch,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']",26034325.0
Dial M for Murder,1954,8.2,,[],Runtime1 hour 45 minutes,Alfred Hitchcock,"['Ray Milland', 'Grace Kelly', 'Robert Cummings']",45313.0
Klaus,2019,8.2,,[],Runtime1 hour 36 minutes,Sergio Pablos,"['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones']",
Gone with the Wind,1940,8.2,,[],Runtime3 hours 58 minutes,Victor Fleming,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']",402382193.0
Chinatown,1974,8.1,,[],Runtime2 hours 10 minutes,Roman Polanski,"['Jack Nicholson', 'Faye Dunaway', 'John Huston']",29232347.0
The Secret in Their Eyes,2010,8.2,,[],Runtime2 hours 9 minutes,Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",35079650.0
Rashomon,1951,8.2,,[],Runtime1 hour 28 minutes,Akira Kurosawa,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']",139819.0
"Lock, Stock and Two Smoking Barrels",1998,8.1,,[],Runtime1 hour 47 minutes,Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']",3753929.0
V for Vendetta,2006,8.1,,[],Runtime2 hours 12 minutes,James McTeigue,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']",134686457.0
Inside Out,2015,8.1,,[],Runtime1 hour 35 minutes,Pete Docter,"['Amy Poehler', 'Bill Hader', 'Lewis Black']",859076254.0
"Three Billboards Outside Ebbing, Missouri",2017,8.1,,[],Runtime1 hour 55 minutes,Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",162729321.0
Catch Me If You Can,2002,8.1,,[],Runtime2 hours 21 minutes,Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']",352114312.0
Trainspotting,1996,8.1,,[],Runtime1 hour 33 minutes,Danny Boyle,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",16992984.0
The Bridge on the River Kwai,1957,8.1,,[],Runtime2 hours 41 minutes,David Lean,"['William Holden', 'Alec Guinness', 'Jack Hawkins']",27201366.0
Raging Bull,1980,8.1,,[],Runtime2 hours 9 minutes,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']",23405883.0
The Wild Robot,2024,8.2,,[],Runtime1 hour 42 minutes,Chris Sanders,"[""Lupita Nyong'o"", 'Pedro Pascal', 'Kit Connor']",333165945.0
Fargo,1996,8.1,,[],Runtime1 hour 38 minutes,Joel Coen,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi']",60611975.0
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,,[],Runtime2 hours 10 minutes,David Yates,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']",1342505340.0
Warrior,2011,8.1,,[],Runtime2 hours 20 minutes,Gavin O'Connor,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']",23308615.0
Gran Torino,2009,8.1,,[],Runtime1 hour 56 minutes,Clint Eastwood,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley']",269958228.0
Million Dollar Baby,2005,8.1,,[],Runtime2 hours 12 minutes,Clint Eastwood,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']",216763646.0
Ben-Hur,1959,8.1,,[],Runtime3 hours 32 minutes,William Wyler,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']",74439376.0
Mad Max: Fury Road,2015,8.1,,[],Runtime2 hours,George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']",380437267.0
My Neighbor Totoro,1990,8.1,,[],Runtime1 hour 26 minutes,Hayao Miyazaki,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto']",30425531.0
Dead Poets Society,1989,8.1,,[],Runtime2 hours 8 minutes,Peter Weir,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']",235860116.0
Barry Lyndon,1975,8.1,,[],Runtime3 hours 5 minutes,Stanley Kubrick,"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']",283918.0
Children of Heaven,1999,8.2,,[],Runtime1 hour 29 minutes,Majid Majidi,"['Reza Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi']",933933.0
Spider-Man: No Way Home,2021,8.2,,[],Runtime2 hours 28 minutes,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch']",1921426073.0
Hacksaw Ridge,2016,8.1,,[],Runtime2 hours 19 minutes,Mel Gibson,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey']",180563636.0
12 Years a Slave,2013,8.1,,[],Runtime2 hours 14 minutes,Steve McQueen,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']",187734091.0
The Grand Budapest Hotel,2014,8.1,,[],Runtime1 hour 39 minutes,Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']",174567384.0
Before Sunrise,1995,8.1,,[],Runtime1 hour 41 minutes,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']",6568450.0
Blade Runner,1982,8.1,,[],Runtime1 hour 57 minutes,Ridley Scott,"['Harrison Ford', 'Rutger Hauer', 'Sean Young']",41767218.0
Memories of Murder,2003,8.1,,[],Runtime2 hours 12 minutes,Bong Joon Ho,"['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roe-ha']",1210568.0
Gone Girl,2014,8.1,,[],Runtime2 hours 29 minutes,David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']",370890259.0
Ratatouille,2007,8.1,,[],Runtime1 hour 51 minutes,Brad Bird,"['Brad Garrett', 'Lou Romano', 'Patton Oswalt']",623730087.0
How to Train Your Dragon,2010,8.1,,[],Runtime1 hour 38 minutes,Dean DeBlois,"['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse']",494879860.0
"Monsters, Inc.",2001,8.1,,[],Runtime1 hour 32 minutes,Pete Docter,"['Billy Crystal', 'John Goodman', 'Mary Gibbs']",579770299.0
In the Name of the Father,1994,8.1,,[],Runtime2 hours 13 minutes,Jim Sheridan,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']",65796862.0
Wild Tales,2014,8.1,,[],Runtime2 hours 2 minutes,Damián Szifron,"['Darío Grandinetti', 'María Marull', 'Mónica Villa']",31478893.0
The Gold Rush,1925,8.1,,[],Runtime1 hour 35 minutes,Charles Chaplin,"['Charles Chaplin', 'Mack Swain', 'Tom Murray']",33626.0
Jaws,1975,8.1,,[],Runtime2 hours 4 minutes,Steven Spielberg,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']",477916625.0
Sherlock Jr.,1924,8.2,,[],Runtime45 minutes,Buster Keaton,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton']",399.0
Ford v Ferrari,2019,8.1,,[],Runtime2 hours 32 minutes,James Mangold,"['Matt Damon', 'Christian Bale', 'Jon Bernthal']",226299480.0
Mary and Max,2009,8.1,,[],Runtime1 hour 32 minutes,Adam Elliot,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana']",1740791.0
The Deer Hunter,1979,8.1,,[],Runtime3 hours 3 minutes,Michael Cimino,"['Robert De Niro', 'Christopher Walken', 'John Cazale']",49080312.0
The Wages of Fear,1955,8.1,,[],Runtime2 hours 36 minutes,Henri-Georges Clouzot,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck']",22326.0
The General,1927,8.1,,[],Runtime1 hour 18 minutes,Clyde Bruckman,"['Buster Keaton', 'Marion Mack', 'Glen Cavender']",1344.0
Mr. Smith Goes to Washington,1939,8.1,,[],Runtime2 hours 9 minutes,Frank Capra,"['James Stewart', 'Jean Arthur', 'Claude Rains']",146123.0
On the Waterfront,1954,8.1,,[],Runtime1 hour 48 minutes,Elia Kazan,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb']",3768.0
Logan,2017,8.1,,[],Runtime2 hours 17 minutes,James Mangold,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",619180476.0
Wild Strawberries,1959,8.1,,[],Runtime1 hour 32 minutes,Ingmar Bergman,"['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin']",81070.0
Rocky,1976,8.1,,[],Runtime2 hours,John G. Avildsen,"['Sylvester Stallone', 'Talia Shire', 'Burt Young']",117253345.0
The Third Man,1950,8.1,,[],Runtime1 hour 44 minutes,Carol Reed,"['Orson Welles', 'Joseph Cotten', 'Alida Valli']",1421864.0
Tokyo Story,1972,8.1,,[],Runtime2 hours 17 minutes,Yasujirô Ozu,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura']",93881.0
Spotlight,2015,8.1,,[],Runtime2 hours 9 minutes,Tom McCarthy,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams']",98690254.0
Maharaja,2024,8.4,,[],Runtime2 hours 21 minutes,Nithilan Saminathan,"['Vijay Sethupathi', 'Anurag Kashyap', 'Mamta Mohandas']",975543.0
The Big Lebowski,1998,8.1,,[],Runtime1 hour 57 minutes,Joel Coen,"['Jeff Bridges', 'John Goodman', 'Julianne Moore']",48261691.0
The Terminator,1984,8.1,,[],Runtime1 hour 47 minutes,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn']",78371200.0
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,,[],Runtime2 hours 23 minutes,Gore Verbinski,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom']",654264546.0
The Seventh Seal,1958,8.1,,[],Runtime1 hour 36 minutes,Ingmar Bergman,"['Max von Sydow', 'Gunnar Björnstrand', 'Bengt Ekerot']",312104.0
La haine,1996,8.1,,[],Runtime1 hour 38 minutes,Mathieu Kassovitz,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui']",760851.0
Room,2016,8.1,,[],Runtime1 hour 58 minutes,Lenny Abrahamson,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers']",35402766.0
Jai Bhim,2021,8.6,,[],Runtime2 hours 44 minutes,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.']",
Hotel Rwanda,2005,8.1,,[],Runtime2 hours 1 minute,Terry George,"['Don Cheadle', 'Sophie Okonedo', 'Joaquin Phoenix']",33882243.0
Platoon,1987,8.1,,[],Runtime2 hours,Oliver Stone,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']",138546255.0
The Best Years of Our Lives,1947,8.1,,[],Runtime2 hours 50 minutes,William Wyler,"['Myrna Loy', 'Dana Andrews', 'Fredric March']",23667133.0
Before Sunset,2004,8.1,,[],Runtime1 hour 20 minutes,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff']",16506532.0
The Exorcist,1973,8.1,,[],Runtime2 hours 2 minutes,William Friedkin,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair']",430872776.0
The Sound of Music,1965,8.1,,[],Runtime2 hours 52 minutes,Robert Wise,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker']",159500547.0
The Incredibles,2004,8.0,,[],Runtime1 hour 55 minutes,Brad Bird,"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter']",631688498.0
The Wizard of Oz,1939,8.1,,[],Runtime1 hour 42 minutes,Victor Fleming,"['Judy Garland', 'Frank Morgan', 'Ray Bolger']",25637669.0
Hachi: A Dog's Tale,2010,8.1,,[],Runtime1 hour 33 minutes,Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa']",46749646.0
The Passion of Joan of Arc,1928,8.1,,[],Runtime1 hour 54 minutes,Carl Theodor Dreyer,"['Maria Falconetti', 'Eugene Silvain', 'André Berley']",22731.0
Rush,2013,8.1,,[],Runtime2 hours 3 minutes,Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde']",96992516.0
Stand by Me,1986,8.1,,[],Runtime1 hour 29 minutes,Rob Reiner,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman']",53525035.0
My Father and My Son,2005,8.2,,[],Runtime1 hour 52 minutes,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra']",18612999.0
The Iron Giant,1999,8.1,,[],Runtime1 hour 26 minutes,Brad Bird,"['Eli Marienthal', 'Harry Connick Jr.', 'Jennifer Aniston']",23339506.0
Network,1976,8.1,,[],Runtime2 hours 1 minute,Sidney Lumet,"['Faye Dunaway', 'William Holden', 'Peter Finch']",23701317.0
A Silent Voice: The Movie,2016,8.1,,[],Runtime2 hours 10 minutes,Naoko Yamada,"['Miyu Irino', 'Saori Hayami', 'Aoi Yûki']",30819442.0
The Handmaiden,2017,8.1,,[],Runtime2 hours 25 minutes,Park Chan-wook,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong']",37863670.0
The Battle of Algiers,1967,8.1,,[],Runtime2 hours 1 minute,Gillo Pontecorvo,"['Brahim Hadjadj', 'Jean Martin', 'Yacef Saadi']",962002.0
To Be or Not to Be,1942,8.1,,[],Runtime1 hour 39 minutes,Ernst Lubitsch,"['Carole Lombard', 'Jack Benny', 'Robert Stack']",4578000.0
The Grapes of Wrath,1940,8.1,,[],Runtime2 hours 9 minutes,John Ford,"['Henry Fonda', 'Jane Darwell', 'John Carradine']",7304.0
I'm Still Here,2025,8.2,,[],Runtime2 hours 17 minutes,Walter Salles,"['Fernanda Torres', 'Fernanda Montenegro', 'Selton Mello']",36119150.0
Into the Wild,2007,8.0,,[],Runtime2 hours 28 minutes,Sean Penn,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener']",56676733.0
Groundhog Day,1993,8.0,,[],Runtime1 hour 41 minutes,Harold Ramis,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott']",71108778.0
The Help,2011,8.1,,[],Runtime2 hours 26 minutes,Tate Taylor,"['Viola Davis', 'Emma Stone', 'Octavia Spencer']",221802186.0
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2021,8.2,,[],Runtime1 hour 57 minutes,Haruo Sotozaki,"['Natsuki Hanae', 'Akari Kitô', 'Yoshitsugu Matsuoka']",485541995.0
Gangs of Wasseypur,2012,8.2,,[],Runtime5 hours 21 minutes,Anurag Kashyap,"['Manoj Bajpayee', 'Nawazuddin Siddiqui', 'Tigmanshu Dhulia']",4384642.0
Andhadhun,2018,8.2,,[],Runtime2 hours 19 minutes,Sriram Raghavan,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte']",62475342.0
